City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Vaini,20,83,15.336,74.4926,71.6,2.48
Mamallapuram,40,88,12.6264,80.1722,78.8,3.36
Komsomolskiy,88,87,67.5537,63.776,24.08,3.38
Thompson,20,37,55.7433,-97.8635,19.4,3.49
Mataura,100,91,-46.1928,168.8643,52,8.01
Qaanaaq,88,82,77.484,-69.3633,10.22,6.62
Punta Arenas,75,75,-53.1627,-70.9081,41,12.75
Gazojak,0,75,41.1875,61.4036,50.36,9.98
Sola,75,66,58.8861,5.6489,46.65,9.17
Arraial do Cabo,20,88,-22.9663,-42.0245,71.6,3.36
Celestun,12,88,20.8667,-90.4001,80.78,19.26
New Norfolk,20,44,-42.7802,147.0615,57.81,6.93
Pemberton,20,83,-34.4442,116.0347,60.98,5.01
Provideniya,40,68,64.4238,-173.2276,26.6,20.13
Pisco,40,83,-13.71,-76.203,71.6,16.11
Sao Sebastiao,76,84,-3.153,-58.3647,80.78,4.61
Bambous Virieux,20,94,-20.3428,57.7575,75.67,1.12
Bluff,0,50,-23.58,149.0661,78.53,14.67
Los Llanos de Aridane,75,67,28.6585,-17.9183,57.58,2.24
Katherine,0,49,-14.4657,132.2631,89.6,17.22
Atuona,0,100,-9.8,-139.0334,81.86,14
Namibe,0,100,-15.1902,12.1531,78.89,8.86
Hobart,20,44,-42.8826,147.3281,58.03,6.93
Ambon,0,93,47.5542,-2.5567,35.15,3.36
Tuatapere,92,91,-46.1324,167.6908,52,8.01
Kapaa,20,54,22.0752,-159.319,77.02,11.41
Sobolevo,76,79,54.4299,31.8996,32.63,2.93
Jamestown,0,41,-33.2075,138.6035,72.59,7.74
Mama,40,58,20.4768,-89.3649,86,13.87
Albany,40,35,42.6512,-73.755,39.69,19.46
Naze,0,82,5.4333,7.0667,79.88,10.87
Egvekinot,0,84,66.3167,-179.1667,21.02,2.93
Kahului,40,51,20.8894,-156.4728,76.91,24.16
Rikitea,20,100,-23.1203,-134.9692,75.29,19.04
Lensk,80,75,60.7141,114.9131,25.61,3.38
Lebu,92,92,8.9611,38.7254,51.35,3.27
Avarua,80,69,-21.2078,-159.775,82.4,6.93
Saskylakh,48,83,71.965,114.0939,20.66,4.61
Majene,32,95,-3.5403,118.9707,83.39,6.17
Laguna,20,28,27.5185,-110.0074,80.6,5.82
Hilo,20,61,19.7072,-155.0817,74.08,12.75
Torbay,90,92,47.6577,-52.727,31.93,27.51
Maumere,0,100,-8.6257,122.2193,81.68,3.71
Sao Filipe,56,97,14.8961,-24.4956,69.89,16.35
Mount Isa,0,37,-20.729,139.4932,84.2,14.99
Bandarbeyla,0,100,9.4942,50.8122,78.98,0.92
Aklavik,75,65,68.2183,-135.0136,6.8,11.41
Carnarvon,0,43,-30.9678,22.1333,49.01,3.6
Hermanus,48,94,-34.4176,19.2361,58.33,1.01
Tandil,0,61,-37.3283,-59.1357,61,1.99
Mpanda,36,91,-6.343,31.073,65.48,2.04
Mar del Plata,68,47,-46.4276,-67.5191,61.97,13.44
Farmington,20,39,36.7304,-108.209,51.67,14.99
Mrakovo,56,93,52.72,56.6246,34.79,8.97
Ushuaia,92,84,-54.807,-68.3074,38.21,17.47
Sirajganj,0,93,24.4566,89.7081,68.09,7.74
Faanui,0,100,-16.4834,-151.75,84.56,6.85
Chokurdakh,0,90,70.6192,147.9022,12.83,4.16
Skjervoy,44,100,70.0311,20.9714,32.09,9.42
Mbalmayo,24,94,3.5152,11.5031,75.2,4.7
East London,36,95,-33.0153,27.9116,74.84,23.4
Cidreira,8,93,-30.1658,-50.2184,72.23,2.37
Grindavik,75,100,63.8424,-22.4338,38.79,4.7
Lakes Entrance,92,75,-37.8795,147.9944,64.62,5.99
Impfondo,24,90,1.6187,18.0623,76.64,0.47
Puerto Ayora,75,70,-0.7394,-90.3518,84.2,10.29
Hovd,0,96,63.8339,10.6972,35.08,3.36
Broome,44,100,52.4688,1.4544,33.76,1.12
Beringovskiy,92,99,63.05,179.3167,29.48,20.49
Lompoc,90,72,34.6392,-120.458,60.24,10.29
Sibolga,48,100,1.737,98.7846,69.53,2.04
Waycross,1,36,31.2136,-82.3541,60.58,5.82
Mehamn,76,87,71.035,27.8517,26.69,5.17
Port Alfred,0,75,-33.5906,26.891,62.01,6.17
Bredasdorp,64,87,-34.5331,20.0428,59.05,5.82
Aykhal,8,67,65.9451,111.5081,19.4,4.16
Ilulissat,68,85,69.2167,-51.1,17.6,14.99
Saint Anthony,90,86,43.9663,-111.6822,47.14,9.17
Srednekolymsk,0,83,67.4555,153.7071,29.84,2.37
Airai,80,73,-8.9266,125.4092,74.03,1.14
Ola,44,85,59.5781,151.2991,35.15,18.25
Sangar,76,57,63.9236,127.4668,29.48,3.94
Puerto Escondido,5,70,15.8624,-97.0717,84.2,6.4
Cape Town,20,82,-33.929,18.4174,57.18,5.82
Jiaonan,0,58,35.8786,119.9753,53.6,11.18
Longyearbyen,75,84,78.2198,15.6349,8.6,11.41
Leningradskiy,8,94,69.3833,178.4167,8.69,17.69
Alofi,75,74,-19.0596,-169.9187,82.4,12.75
Bethel,1,60,60.7922,-161.7559,39.6,23.04
Dapaong,24,50,10.8595,0.2043,82.58,7.74
Alice Springs,0,24,-23.6984,133.8813,78.8,16.11
Ponta do Sol,68,90,-20.6335,-45.9989,67.64,4.83
Okhotsk,12,71,59.3644,143.2411,35.51,4.38
Barrow,0,41,-38.3131,-60.2291,65.03,13
Bom Jesus,75,88,-5.9888,-35.5822,77,13.87
Bima,68,98,-8.4536,118.7276,77.18,2.71
Karratha,0,50,-20.7371,116.8479,79.43,12.66
Verkhnyaya Toyma,0,87,62.2354,45.0008,21.11,3.15
Henties Bay,0,92,-22.1161,14.2845,59,5.01
Timra,56,86,62.487,17.3257,33.48,3.38
Cardoso,20,69,-20.0804,-49.914,77.18,4.94
Bud,8,80,62.9088,6.9145,33.75,5.82
Boueni,75,83,-12.9025,45.0761,82.4,6.93
Samana,20,88,0.1222,-76.9728,78.71,1.48
Avera,1,36,33.194,-82.5271,58.75,4.7
Epinal,90,86,48.1833,6.45,39.34,4.7
Kitimat,90,30,54.0175,-128.6884,57.2,25.28
Clyde River,75,71,70.4692,-68.5915,8.6,17.22
Esso,80,87,55.9282,158.7044,26.78,8.41
Lazaro Cardenas,75,12,28.3905,-105.6235,78.26,13.87
Banjar,76,92,-7.3694,108.5417,72.23,3.49
Port-Cartier,90,86,50.0257,-66.8819,28.45,11.41
Ferme-Neuve,44,65,46.7011,-75.4498,29.39,12.1
Chapeco,0,88,-27.1012,-52.6189,73.42,4.7
Portoferraio,40,81,42.8115,10.3146,56.55,16.11
Luncoiu de Jos,32,79,46.0885,22.7825,36.14,2.15
Anse-Bertrand,0,78,16.4721,-61.5078,75.2,9.17
Hithadhoo,36,100,-0.6,73.0833,80.87,3.83
Goderich,8,71,43.7407,-81.7078,31.86,13.44
Georgetown,40,78,6.8026,-58.1629,82.4,11.41
Touros,88,88,-5.1989,-35.4609,81.23,6.96
Tazovskiy,76,90,67.4667,78.7,19.31,8.3
Gladstone,75,54,-23.8432,151.2561,81.84,14.99
Zavallya,0,72,48.2135,30.0156,24.26,2.93
Yugorsk,0,71,61.3151,63.3313,18.14,4.38
Bonavista,88,88,48.6542,-53.1104,30.99,18.99
Cabedelo,75,94,-6.9733,-34.8352,78.8,8.05
Muli,0,70,22.6217,71.4527,74.84,7.96
Katsuura,20,50,33.9258,134.505,53.49,9.17
Puerto Madryn,92,58,-42.773,-65.0367,66.47,18.03
Karpogory,0,83,64.0018,44.4427,26.51,6.17
Najran,5,46,17.544,44.2247,73.4,3.71
Tuktoyaktuk,75,70,69.444,-133.032,1.4,10.29
Abu Samrah,0,90,35.3029,37.1841,46.94,2.93
Castro,75,100,-42.4824,-73.7644,50,6.93
Iskateley,76,91,67.6803,53.1512,24.17,12.44
Umm Lajj,0,98,25.024,37.2669,61.52,9.08
Saint-Philippe,20,44,45.3584,-73.4791,37.17,31.09
Upernavik,88,95,72.7868,-56.1549,17.78,55.95
Ilhabela,0,97,-23.7781,-45.3581,76.46,10.31
Mareeba,75,88,-16.9916,145.4227,76.48,18.34
Dikson,80,100,73.5069,80.5464,21.83,17.25
Kanker,20,85,20.2693,81.4932,67.01,2.93
Vestmannaeyjar,88,86,63.4427,-20.2734,40.73,24.29
Kot Diji,20,44,27.3427,68.7083,75.83,2.71
Cherskiy,0,75,68.75,161.3,29.93,2.26
Jimma,0,86,7.6741,36.8393,53.33,0.58
Kaitangata,76,80,-46.2818,169.8464,55,1.01
Faya,0,82,18.3851,42.4509,58.14,10.29
Pasni,0,75,25.2627,63.4753,78.08,5.73
Saint-Doulchard,40,91,47.1,2.373,37.92,4.7
Kruisfontein,48,78,-34.0034,24.7314,60.08,6.96
Denpasar,40,88,-8.65,115.2167,80.6,9.17
Busselton,8,48,-33.6445,115.3489,63.27,19.26
Ixtapa,5,83,20.715,-105.2067,77,10.29
Marawi,68,78,8.0035,124.2866,81,5.01
Feicheng,8,60,36.1841,116.7653,50.54,7.85
Las Matas de Farfan,100,93,18.8731,-71.5166,69.89,2.93
Puro,76,85,13.1347,123.7628,78.17,3.94
Vardo,1,30,39.6165,-77.7392,54.05,3.36
Severo-Kurilsk,92,90,50.6789,156.125,35.06,5.61
Agnanteron,75,81,39.4872,21.8456,40.32,1.92
Lavrentiya,48,100,65.5842,-170.989,24.98,16.58
Yar-Sale,32,68,66.8333,70.8333,10.13,4.16
Meulaboh,56,100,4.1363,96.1285,78.62,1.59
Rocha,0,86,-34.4811,-54.3366,60.98,6.62
Alekseyevsk,92,69,57.8406,108.3492,27.68,8.19
Ribeira Grande,88,100,38.5167,-28.7001,58.73,17.58
Salinas,90,71,36.6744,-121.6551,58.37,5.82
Verkhnyaya Inta,88,91,65.9884,60.3234,33.44,4.5
Zhuhai,0,27,40.7143,112.0389,41,4.47
Butaritari,88,100,3.0707,172.7902,78.26,2.48
Muravlenko,64,87,63.7948,74.4969,25.25,11.77
Rayagada,20,87,19.1696,83.418,63.68,2.04
Pangody,32,63,65.85,74.4859,11.57,3.15
La Seyne-sur-Mer,90,87,43.0982,5.8847,45.09,12.75
Solnechnyy,0,74,50.7238,136.6401,27.77,5.17
Acurenam,92,98,1.0329,10.6706,70.88,1.7
Valparaiso,90,40,41.4731,-87.0612,53.24,3.36
Kasamwa,80,95,-2.8428,32.4235,63.68,6.85
Flin Flon,0,49,54.7698,-101.879,24.62,2.82
Khor,0,60,47.8826,134.9609,36.14,9.42
Sur,0,81,22.5702,59.5299,79.88,4.16
Olean,1,43,42.0776,-78.4298,36.9,6.93
Kodiak,1,27,39.9519,-94.7572,54.9,12.75
Chishtian Mandi,20,52,29.8,72.8667,73.04,4.61
Taoudenni,76,67,22.6783,-3.9837,72.41,4.72
Tiksi,76,83,71.6366,128.8685,27.95,10.42
Constitucion,5,18,23.9912,-104.675,71.08,12.75
Ingraj Bazar,0,89,25,88.15,63.95,3.6
Virginia Beach,1,47,36.853,-75.9775,57.43,8.05
Oriximina,36,81,-1.7656,-55.8662,81.23,5.73
Necochea,0,40,-38.5473,-58.7368,55.99,3
Souillac,24,100,45.6006,-0.6,35.87,3.36
Miri,0,44,10.3127,9.7453,67.19,4.72
Khatanga,88,88,71.9801,102.4743,17.06,9.98
Mount Gambier,75,67,-37.8302,140.7843,60.8,11.41
Visnes,92,61,59.3556,5.2242,45.9,10.29
Scarborough,80,100,54.2848,-0.4091,35.74,2.24
Ballina,8,89,54.1143,-9.1533,40.03,4
Barra do Corda,76,94,-5.4969,-45.2485,76.01,5.28
Princeton,90,53,41.3681,-89.4649,50.83,5.82
Bataipora,64,90,-22.2953,-53.2712,74.93,4.94
Port Hedland,40,83,-20.3112,118.5801,82.4,6.93
Chuy,12,92,-33.6938,-53.4562,64.04,5.73
Olinda,75,88,-2.0334,-79.75,80.15,5.82
Adrar,40,31,27.8734,-0.2875,78.8,19.46
Sarangani,48,100,5.4033,125.4636,78.89,9.42
Yulara,0,35,-25.2411,130.9869,77,18.34
Mina,0,71,10.9301,122.5743,80.06,10.76
Anjozorobe,75,88,-18.4006,47.8822,64.4,1.12
Salalah,0,64,17.0149,54.0957,75.2,2.24
Norman Wells,40,55,65.2824,-126.8328,6.8,14.99
Rio Gallegos,75,60,-51.6227,-69.2182,42.8,25.28
Dylym,0,89,43.0674,46.6351,34.97,2.04
Chulym,64,83,55.09,80.9705,29.03,10.65
Guerrero Negro,8,57,27.971,-114.0364,67.46,11.77
Yueyang,92,98,29.3589,113.123,53.06,3.71
Acari,76,92,-6.4365,-36.6395,71.33,2.59
Klaksvik,88,80,62.2266,-6.5891,35.6,9.17
Urusha,76,51,54.05,122.9,28.85,4.38
Tasiilaq,44,100,65.6145,-37.6368,30.2,3.36
Dayong,0,99,11.7402,122.0357,80.33,17.69
Elko,20,46,40.8324,-115.7632,51.71,8.05
Yellowknife,20,46,62.4541,-114.3774,7.25,9.17
Qinzhou,92,99,21.9647,108.6209,68.18,4.38
Estancia,1,46,34.7584,-106.0559,53.92,14.99
Mantua,75,76,45.1567,10.7917,52.86,11.41
Padang,40,94,-0.9248,100.3633,77,2.24
Mahebourg,20,94,-20.4081,57.7,75.69,1.12
Strzelce Krajenskie,0,55,52.8773,15.5298,52.25,15.46
Levin,36,65,-40.6208,175.284,65.21,3
Ugep,0,74,5.8086,8.0812,81.14,8.52
Rapid Valley,90,100,44.0625,-103.1463,37.98,16.11
Hasaki,20,32,35.7333,140.8333,52.95,4.7
San Patricio,56,92,-26.9767,-56.8274,74.84,2.93
Miranda de Ebro,40,86,42.6856,-2.9479,37.45,8.05
Whitehorse,90,92,60.7216,-135.055,23.77,6.93
Victoria,75,83,5.2785,115.2423,83.14,2.59
Esperance,20,83,10.2447,-61.4506,75.81,9.17
Dryden,1,38,49.7857,-92.8359,24.8,10.29
Nikolskoye,0,37,59.7035,30.7861,31.5,6.71
Kloulklubed,90,94,7.0419,134.2556,77,8.05
Geraldton,75,49,49.7189,-86.9494,23,8.05
Coihaique,75,58,-45.5753,-72.0662,50.47,6.93
Naryan-Mar,44,80,67.6713,53.087,23.18,12.21
Iquitos,20,83,-3.749,-73.2459,80.6,3.36
Diego de Almagro,0,85,-26.3911,-70.046,60.08,2.71
Innisfail,90,69,52.0201,-113.9495,50.52,6.93
Nome,90,72,30.0358,-94.4244,64.4,14.99
Kardasova Recice,0,74,49.1848,14.8532,45.59,3
Port Macquarie,64,60,-31.43,152.9104,76.64,4.7
Kirakira,32,100,-10.4569,161.9202,83.3,6.85
Pevek,0,79,69.7028,170.2747,25.7,2.59
El Carmen,40,88,-24.3894,-65.2617,69.04,2.24
Chepen,75,83,-7.2167,-79.45,69.8,17.22
Puerto Leguizamo,48,69,-0.1934,-74.7819,83.03,2.15
Gourdon,40,93,44.737,1.3821,37.47,4.7
Prainha,64,82,-1.798,-53.478,79.34,5.28
Nacala,20,100,-14.5565,40.687,78.53,10.98
Garowe,20,93,8.4061,48.4832,68.27,5.17
Luanda,75,94,-8.8272,13.2437,80.6,5.82
Port Elizabeth,1,28,39.3134,-74.9811,57.7,8.05
Tiarei,75,66,-17.5334,-149.3334,87.35,11.41
Palauig,100,100,15.435,119.9045,73.58,4.72
Susanville,1,46,40.4163,-120.6531,50.58,13.87
Caravelas,0,100,-17.7297,-39.2661,81.41,8.41
Coquimbo,0,82,-29.9532,-71.3381,60.8,4.7
Mitsamiouli,0,100,-11.3848,43.2844,81.59,8.97
Lima,20,83,-12.0622,-77.0366,71.2,12.75
