4036284,1553828519,Alofi,"{'Lat': -19.059521, 'Lon': -169.918671}","{'temp': 86, 'temp_min': 86, 'temp_max': 86, 'pressure': 1007, 'humidity': 79}","{'speed': 2.6, 'deg': 330}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
4035413,1553828531,Apia,"{'Lat': -13.83333, 'Lon': -171.766663}","{'temp': 89.01, 'temp_min': 89.01, 'temp_max': 89.01, 'pressure': 1008, 'humidity': 66}","{'speed': 3.58, 'deg': 10}",{'3h': 0},,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4035715,1553825013,Avarua,"{'Lat': -21.207781, 'Lon': -159.774994}","{'temp': 80.6, 'temp_min': 80.6, 'temp_max': 80.6, 'pressure': 1008, 'humidity': 83}","{'speed': 2.6, 'deg': 190}",,,{'today': 32},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
4034561,1553828512,Faaa,"{'Lat': -17.549999, 'Lon': -149.600006}","{'temp': 87.37, 'temp_min': 87.01, 'temp_max': 87.8, 'pressure': 1008, 'humidity': 62}","{'speed': 2.1, 'deg': 20}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
4030723,1553828527,Adamstown,"{'Lat': -25.065969, 'Lon': -130.101471}","{'temp': 76.26, 'temp_min': 76.26, 'temp_max': 76.26, 'pressure': 1012.22, 'sea_level': 1012.22, 'grnd_level': 1012.16, 'humidity': 100}","{'speed': 3.91, 'deg': 196.501}",,,{'today': 68},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3874958,1553824987,Puerto Natales,"{'Lat': -51.723629, 'Lon': -72.48745}","{'temp': 58.35, 'temp_min': 58.35, 'temp_max': 58.35, 'pressure': 994.62, 'sea_level': 994.62, 'grnd_level': 963.12, 'humidity': 52}","{'speed': 5.51, 'deg': 335.501}",,,{'today': 80},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3874787,1553824987,Punta Arenas,"{'Lat': -53.150002, 'Lon': -70.916672}","{'temp': 51.42, 'temp_min': 51.01, 'temp_max': 51.8, 'pressure': 997, 'humidity': 76}","{'speed': 3.1, 'deg': 360}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3833367,1553824988,Ushuaia,"{'Lat': -54.799999, 'Lon': -68.300003}","{'temp': 57.2, 'temp_min': 57.2, 'temp_max': 57.2, 'pressure': 997, 'humidity': 47}","{'speed': 4.6, 'deg': 320}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3838859,1553824988,Rio Gallegos,"{'Lat': -51.622608, 'Lon': -69.218132}","{'temp': 55.4, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 999, 'humidity': 66}","{'speed': 7.7, 'deg': 360}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3894426,1553824987,Coihaique,"{'Lat': -45.575241, 'Lon': -72.066193}","{'temp': 56.43, 'temp_min': 55.4, 'temp_max': 57.2, 'pressure': 1013, 'humidity': 62}","{'speed': 2.1, 'deg': 40}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3860443,1553824988,Comodoro Rivadavia,"{'Lat': -45.866669, 'Lon': -67.5}","{'temp': 55.4, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 1012, 'humidity': 71}","{'speed': 3.76, 'deg': 306.001}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3426691,1553825010,Stanley,"{'Lat': -51.700001, 'Lon': -57.849998}","{'temp': 44.6, 'temp_min': 44.6, 'temp_max': 44.6, 'pressure': 1011, 'humidity': 93}","{'speed': 4.6, 'deg': 10}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3896218,1553825015,Castro,"{'Lat': -42.472099, 'Lon': -73.773193}","{'temp': 46.4, 'temp_min': 46.4, 'temp_max': 46.4, 'pressure': 1019, 'humidity': 100}","{'speed': 1.5, 'deg': 340}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3855974,1553824988,Esquel,"{'Lat': -42.900002, 'Lon': -71.316673}","{'temp': 53.6, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1017, 'humidity': 71}","{'speed': 0.96, 'deg': 303.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3870011,1553824987,Temuco,"{'Lat': -38.73333, 'Lon': -72.599998}","{'temp': 57.2, 'temp_min': 57.2, 'temp_max': 57.2, 'pressure': 1020, 'humidity': 82}","{'speed': 3.6, 'deg': 210}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3870282,1553824987,Talcahuano,"{'Lat': -36.716671, 'Lon': -73.116669}","{'temp': 53.6, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1018, 'humidity': 87}","{'speed': 3.1, 'deg': 220}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3843123,1553824988,Neuquen,"{'Lat': -38.951611, 'Lon': -68.059097}","{'temp': 64.4, 'temp_min': 64.4, 'temp_max': 64.4, 'pressure': 1015, 'humidity': 82}","{'speed': 1, 'deg': 320}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3836669,1553824988,San Rafael,"{'Lat': -34.617722, 'Lon': -68.33007}","{'temp': 57.27, 'temp_min': 57.27, 'temp_max': 57.27, 'pressure': 1016.46, 'sea_level': 1016.46, 'grnd_level': 915.68, 'humidity': 74}","{'speed': 2.61, 'deg': 4.50064}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3871336,1553825021,Santiago,"{'Lat': -33.45694, 'Lon': -70.64827}","{'temp': 64.81, 'temp_min': 57.2, 'temp_max': 70, 'pressure': 1017, 'humidity': 76}","{'speed': 3.6, 'deg': 160}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3893629,1553824987,Coquimbo,"{'Lat': -29.953329, 'Lon': -71.343613}","{'temp': 57.2, 'temp_min': 57.2, 'temp_max': 57.2, 'pressure': 1016, 'humidity': 82}","{'speed': 2.6, 'deg': 300}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3837213,1553824987,San Juan,"{'Lat': -31.5375, 'Lon': -68.536392}","{'temp': 58.98, 'temp_min': 58.98, 'temp_max': 58.98, 'pressure': 1017.06, 'sea_level': 1017.06, 'grnd_level': 931.68, 'humidity': 79}","{'speed': 1.76, 'deg': 308.001}",,,{'today': 68},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3893656,1553824987,Copiapo,"{'Lat': -27.366671, 'Lon': -70.333328}","{'temp': 59, 'temp_min': 59, 'temp_max': 59, 'pressure': 1017, 'humidity': 82}","{'speed': 3.1, 'deg': 240}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3899539,1553824987,Antofagasta,"{'Lat': -23.65, 'Lon': -70.400002}","{'temp': 66.2, 'temp_min': 66.2, 'temp_max': 66.2, 'pressure': 1016, 'humidity': 72}","{'speed': 4.1, 'deg': 190}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3691175,1553825011,Trujillo,"{'Lat': -8.11599, 'Lon': -79.029984}","{'temp': 69.8, 'temp_min': 69.8, 'temp_max': 69.8, 'pressure': 1013, 'humidity': 88}","{'speed': 4.1, 'deg': 130}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3657509,1553825011,Guayaquil,"{'Lat': -2.16667, 'Lon': -79.900002}","{'temp': 81.12, 'temp_min': 80.01, 'temp_max': 82.4, 'pressure': 1012, 'humidity': 69}","{'speed': 5.1, 'deg': 220}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3936456,1553825011,Lima,"{'Lat': -12.04318, 'Lon': -77.028236}","{'temp': 71.85, 'temp_min': 71.6, 'temp_max': 72, 'pressure': 1014, 'humidity': 83}","{'speed': 2.6, 'deg': 200}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3935288,1553828527,Minas de Marcona,"{'Lat': -15.21194, 'Lon': -75.110283}","{'temp': 69.15, 'temp_min': 69.15, 'temp_max': 69.15, 'pressure': 1013.78, 'sea_level': 1013.78, 'grnd_level': 914.32, 'humidity': 65}","{'speed': 0.61, 'deg': 76.5006}",,,{'today': 100},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3939459,1553825011,Huancayo,"{'Lat': -12.06667, 'Lon': -75.23333}","{'temp': 42.69, 'temp_min': 42.69, 'temp_max': 42.69, 'pressure': 1013.26, 'sea_level': 1013.26, 'grnd_level': 637.04, 'humidity': 94}","{'speed': 0.91, 'deg': 73.5006}",{'3h': 0.695},,{'today': 80},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
3928924,1553828511,Satipo,"{'Lat': -11.25222, 'Lon': -74.638611}","{'temp': 64.74, 'temp_min': 64.74, 'temp_max': 64.74, 'pressure': 1013.82, 'sea_level': 1013.82, 'grnd_level': 892.64, 'humidity': 95}","{'speed': 0.51, 'deg': 217.001}",,,{'today': 32},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3887127,1553828499,Iquique,"{'Lat': -20.220831, 'Lon': -70.143059}","{'temp': 71.6, 'temp_min': 71.6, 'temp_max': 71.6, 'pressure': 1017, 'humidity': 64}","{'speed': 4.6, 'deg': 180}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3947322,1553825011,Arequipa,"{'Lat': -16.39889, 'Lon': -71.535004}","{'temp': 59, 'temp_min': 59, 'temp_max': 59, 'pressure': 1029, 'humidity': 77}","{'speed': 1.5, 'deg': 70}",,,{'today': 75},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
3941584,1553825011,Cusco,"{'Lat': -13.51833, 'Lon': -71.978058}","{'temp': 48.4, 'temp_min': 46.99, 'temp_max': 50, 'pressure': 1035, 'humidity': 71}","{'speed': 1.5, 'deg': 270}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3911925,1553828494,La Paz,"{'Lat': -16.5, 'Lon': -68.150002}","{'temp': 41, 'temp_min': 41, 'temp_max': 41, 'pressure': 1040, 'humidity': 86}","{'speed': 3.6, 'deg': 70}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3693345,1553825011,Pucallpa,"{'Lat': -8.37915, 'Lon': -74.553871}","{'temp': 73.4, 'temp_min': 73.4, 'temp_max': 73.4, 'pressure': 1014, 'humidity': 100}","{'speed': 1.5, 'deg': 250}",,,{'today': 75},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
3652462,1553825011,Quito,"{'Lat': -0.22985, 'Lon': -78.524948}","{'temp': 55.27, 'temp_min': 52, 'temp_max': 59, 'pressure': 1027, 'humidity': 87}","{'speed': 3.1, 'deg': 10}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3696183,1553825011,Iquitos,"{'Lat': -3.74806, 'Lon': -73.247223}","{'temp': 77, 'temp_min': 77, 'temp_max': 77, 'pressure': 1012, 'humidity': 94}","{'speed': 0.96, 'deg': 146.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3919998,1553828498,Cobija,"{'Lat': -11.02671, 'Lon': -68.76918}","{'temp': 78.42, 'temp_min': 78.42, 'temp_max': 78.42, 'pressure': 1012.58, 'sea_level': 1012.58, 'grnd_level': 982, 'humidity': 73}","{'speed': 1.51, 'deg': 88.5006}",,,{'today': 76},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3662155,1553824996,Sena Madureira,"{'Lat': -9.06556, 'Lon': -68.656937}","{'temp': 74.28, 'temp_min': 74.28, 'temp_max': 74.28, 'pressure': 1012.78, 'sea_level': 1012.78, 'grnd_level': 993.68, 'humidity': 92}","{'speed': 0.96, 'deg': 77.0006}",{'3h': 0.47},,{'today': 88},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
3676623,1553828539,Leticia,"{'Lat': -4.21528, 'Lon': -69.940559}","{'temp': 75.2, 'temp_min': 75.2, 'temp_max': 75.2, 'pressure': 1013, 'humidity': 100}","{'speed': 1.11, 'deg': 167.001}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3833883,1553824988,Trelew,"{'Lat': -43.248951, 'Lon': -65.305054}","{'temp': 52.32, 'temp_min': 52.32, 'temp_max': 52.32, 'pressure': 1011.62, 'sea_level': 1011.62, 'grnd_level': 1000.64, 'humidity': 56}","{'speed': 1.16, 'deg': 169.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3832899,1553824987,Viedma,"{'Lat': -40.81345, 'Lon': -62.996681}","{'temp': 72.48, 'temp_min': 72.48, 'temp_max': 72.48, 'pressure': 1015.74, 'sea_level': 1015.74, 'grnd_level': 1012.16, 'humidity': 53}","{'speed': 7.76, 'deg': 342.001}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3835994,1553824987,Santa Rosa,"{'Lat': -36.616669, 'Lon': -64.283333}","{'temp': 63.84, 'temp_min': 63.84, 'temp_max': 63.84, 'pressure': 1019.78, 'sea_level': 1019.78, 'grnd_level': 1001.44, 'humidity': 70}","{'speed': 6.26, 'deg': 21.5006}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3865086,1553824988,Bahia Blanca,"{'Lat': -38.719601, 'Lon': -62.27243}","{'temp': 66.09, 'temp_min': 66.09, 'temp_max': 66.09, 'pressure': 1019.78, 'sea_level': 1019.78, 'grnd_level': 1018.16, 'humidity': 77}","{'speed': 8.06, 'deg': 341.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3842670,1553828542,Olavarria,"{'Lat': -36.892719, 'Lon': -60.32254}","{'temp': 61.86, 'temp_min': 61.86, 'temp_max': 61.86, 'pressure': 1022.94, 'sea_level': 1022.94, 'grnd_level': 1008.64, 'humidity': 75}","{'speed': 4.01, 'deg': 45.5006}",,,{'today': 48},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3430863,1553824987,Mar del Plata,"{'Lat': -38.002281, 'Lon': -57.557541}","{'temp': 64.85, 'temp_min': 64.4, 'temp_max': 64.99, 'pressure': 1025, 'humidity': 82}","{'speed': 3.6, 'deg': 20}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3435910,1553824988,Buenos Aires,"{'Lat': -34.613152, 'Lon': -58.377232}","{'temp': 66.58, 'temp_min': 62.6, 'temp_max': 68, 'pressure': 1024, 'humidity': 82}","{'speed': 5.7, 'deg': 130}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3837056,1553824987,San Luis,"{'Lat': -33.29501, 'Lon': -66.335632}","{'temp': 64.2, 'temp_min': 64.2, 'temp_max': 64.2, 'pressure': 1018.02, 'sea_level': 1018.02, 'grnd_level': 936.88, 'humidity': 69}","{'speed': 5.61, 'deg': 11.0006}",,,{'today': 24},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3861445,1553824988,Chilecito,"{'Lat': -29.161949, 'Lon': -67.497398}","{'temp': 51.06, 'temp_min': 51.06, 'temp_max': 51.06, 'pressure': 1018.66, 'sea_level': 1018.66, 'grnd_level': 875.52, 'humidity': 95}","{'speed': 0.76, 'deg': 304.501}",,,{'today': 12},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3837702,1553825017,San Fernando del Valle de Catamarca,"{'Lat': -28.46957, 'Lon': -65.78524}","{'temp': 55, 'temp_min': 55, 'temp_max': 55, 'pressure': 1020, 'humidity': 87}","{'speed': 0.66, 'deg': 41.0006}",{'3h': 0.005},,{'today': 24},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3860259,1553824987,Cordoba,"{'Lat': -31.4135, 'Lon': -64.181053}","{'temp': 60.8, 'temp_min': 60.8, 'temp_max': 60.8, 'pressure': 1022, 'humidity': 93}","{'speed': 3.1, 'deg': 20}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3836873,1553824987,San Miguel de Tucuman,"{'Lat': -26.824141, 'Lon': -65.222603}","{'temp': 64.4, 'temp_min': 64.4, 'temp_max': 64.4, 'pressure': 1021, 'humidity': 88}","{'speed': 1.5, 'deg': 250}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3838233,1553824987,Salta,"{'Lat': -24.7859, 'Lon': -65.411659}","{'temp': 60.03, 'temp_min': 59, 'temp_max': 60.8, 'pressure': 1023, 'humidity': 87}","{'speed': 1.5, 'deg': 360}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3836620,1553825015,San Ramon de la Nueva Oran,"{'Lat': -23.132231, 'Lon': -64.325981}","{'temp': 65.46, 'temp_min': 65.46, 'temp_max': 65.46, 'pressure': 1018.94, 'sea_level': 1018.94, 'grnd_level': 981.44, 'humidity': 88}","{'speed': 1.86, 'deg': 264.001}",,,{'today': 80},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3838583,1553825017,Rosario,"{'Lat': -32.946819, 'Lon': -60.63932}","{'temp': 69.28, 'temp_min': 66, 'temp_max': 71.6, 'pressure': 1021, 'humidity': 68}","{'speed': 3.6, 'deg': 90}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3841956,1553824987,Parana,"{'Lat': -31.73197, 'Lon': -60.5238}","{'temp': 71.13, 'temp_min': 68, 'temp_max': 73.99, 'pressure': 1016, 'humidity': 86}","{'speed': 3.41, 'deg': 118.001}",,,{'today': 76},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3429594,1553824988,Reconquista,"{'Lat': -29.15, 'Lon': -59.650002}","{'temp': 69.42, 'temp_min': 69.42, 'temp_max': 69.42, 'pressure': 1018.46, 'sea_level': 1018.46, 'grnd_level': 1014.88, 'humidity': 82}","{'speed': 1.26, 'deg': 168.501}",,,{'today': 64},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3435261,1553824987,Concordia,"{'Lat': -31.39296, 'Lon': -58.020889}","{'temp': 71.01, 'temp_min': 71.01, 'temp_max': 71.01, 'pressure': 1020, 'humidity': 67}","{'speed': 1.79, 'deg': 90}",,,{'today': 32},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3832811,1553824988,Villa Angela,"{'Lat': -27.57383, 'Lon': -60.71526}","{'temp': 66.54, 'temp_min': 66.54, 'temp_max': 66.54, 'pressure': 1018.3, 'sea_level': 1018.3, 'grnd_level': 1009.76, 'humidity': 84}","{'speed': 1.81, 'deg': 144.001}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3429577,1553824988,Resistencia,"{'Lat': -27.46056, 'Lon': -58.983891}","{'temp': 71.6, 'temp_min': 71.6, 'temp_max': 71.6, 'pressure': 1018, 'humidity': 83}","{'speed': 2.6, 'deg': 130}",,,{'today': 48},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3439389,1553828513,Asuncion,"{'Lat': -25.300659, 'Lon': -57.63591}","{'temp': 73.4, 'temp_min': 73.4, 'temp_max': 73.4, 'pressure': 1017, 'humidity': 83}","{'speed': 1.36, 'deg': 133.001}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3465108,1553824991,Cruz Alta,"{'Lat': -28.638611, 'Lon': -53.606392}","{'temp': 67.08, 'temp_min': 67.08, 'temp_max': 67.08, 'pressure': 1021.22, 'sea_level': 1021.22, 'grnd_level': 976.32, 'humidity': 78}","{'speed': 5.11, 'deg': 78.5006}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3454244,1553824991,Pelotas,"{'Lat': -31.77194, 'Lon': -52.342499}","{'temp': 71.94, 'temp_min': 71.94, 'temp_max': 71.94, 'pressure': 1025.1, 'sea_level': 1025.1, 'grnd_level': 1022.8, 'humidity': 82}","{'speed': 8.31, 'deg': 57.0006}",,,{'today': 68},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
3452925,1553824991,Porto Alegre,"{'Lat': -30.03306, 'Lon': -51.23}","{'temp': 69.66, 'temp_min': 69.01, 'temp_max': 70, 'pressure': 1024, 'humidity': 83}","{'speed': 8.2, 'deg': 100}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
