4036284,1553828519,Alofi,"{'Lat': -19.059521, 'Lon': -169.918671}","{'temp': 86, 'temp_min': 86, 'temp_max': 86, 'pressure': 1007, 'humidity': 79}","{'speed': 2.6, 'deg': 330}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
6180550,1553828495,Whitehorse,"{'Lat': 60.71611, 'Lon': -135.053757}","{'temp': 51.8, 'temp_min': 51.8, 'temp_max': 51.8, 'pressure': 1018, 'humidity': 29}","{'speed': 4.6, 'deg': 160}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3996069,1553824967,Mexicali,"{'Lat': 32.651939, 'Lon': -115.46833}","{'temp': 78.12, 'temp_min': 71.6, 'temp_max': 80.6, 'pressure': 1016, 'humidity': 15}","{'speed': 3.1, 'deg': 270}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3984237,1553828526,Santa Isabel,"{'Lat': 28.383329, 'Lon': -113.349998}","{'temp': 60.51, 'temp_min': 60.51, 'temp_max': 60.51, 'pressure': 1016.98, 'sea_level': 1016.98, 'grnd_level': 962.16, 'humidity': 36}","{'speed': 0.96, 'deg': 251.001}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5391959,1553825085,San Francisco,"{'Lat': 37.774929, 'Lon': -122.419418}","{'temp': 53.29, 'temp_min': 48.99, 'temp_max': 57.2, 'pressure': 1024, 'humidity': 62}","{'speed': 2.1, 'deg': 220}",{'1h': 1.02},,{'today': 90},"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]"
5392171,1553825085,San Jose,"{'Lat': 37.33939, 'Lon': -121.894958}","{'temp': 53.82, 'temp_min': 48.99, 'temp_max': 57.2, 'pressure': 1024, 'humidity': 62}","{'speed': 2.1, 'deg': 220}",{'1h': 0.64},,{'today': 90},"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]"
5368361,1553825084,Los Angeles,"{'Lat': 34.052231, 'Lon': -118.243683}","{'temp': 60.78, 'temp_min': 57, 'temp_max': 64.99, 'pressure': 1021, 'humidity': 55}","{'speed': 7.2, 'deg': 250}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
5350937,1553825083,Fresno,"{'Lat': 36.74773, 'Lon': -119.772369}","{'temp': 61.03, 'temp_min': 48, 'temp_max': 69.8, 'pressure': 1022, 'humidity': 39}","{'speed': 4.1, 'deg': 330}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5570160,1553825086,Redding,"{'Lat': 40.58654, 'Lon': -122.391678}","{'temp': 47.64, 'temp_min': 42.01, 'temp_max': 55.4, 'pressure': 1021, 'humidity': 61}","{'speed': 2.6, 'deg': 220}",{'1h': 0.25},,{'today': 75},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
5740099,1553825087,Medford,"{'Lat': 42.326519, 'Lon': -122.875587}","{'temp': 49.15, 'temp_min': 39.2, 'temp_max': 57.2, 'pressure': 1020, 'humidity': 50}","{'speed': 4.1, 'deg': 230}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
5725846,1553825087,Eugene,"{'Lat': 44.052071, 'Lon': -123.086746}","{'temp': 50.13, 'temp_min': 46, 'temp_max': 54, 'pressure': 1022, 'humidity': 85}","{'speed': 0.86, 'deg': 92.5006}",{'1h': 0.99},,{'today': 92},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]"
5506956,1553825086,Las Vegas,"{'Lat': 36.174969, 'Lon': -115.137222}","{'temp': 69.67, 'temp_min': 66.2, 'temp_max': 73.4, 'pressure': 1014, 'humidity': 21}","{'speed': 5.1, 'deg': 210}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
5536630,1553825016,Cedar City,"{'Lat': 37.677479, 'Lon': -113.06189}","{'temp': 51.91, 'temp_min': 48.99, 'temp_max': 55.4, 'pressure': 1016, 'humidity': 24}","{'speed': 9.3, 'deg': 210}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5703670,1553828530,Elko,"{'Lat': 40.83242, 'Lon': -115.763123}","{'temp': 33.75, 'temp_min': 28.99, 'temp_max': 39.2, 'pressure': 1019, 'humidity': 64}","{'speed': 3.1, 'deg': 40}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5601933,1553825087,Nampa,"{'Lat': 43.540722, 'Lon': -116.563461}","{'temp': 47.44, 'temp_min': 41, 'temp_max': 53.6, 'pressure': 1019, 'humidity': 81}","{'speed': 6.2, 'deg': 320}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5587698,1553825086,Caldwell,"{'Lat': 43.662941, 'Lon': -116.687363}","{'temp': 47.44, 'temp_min': 41, 'temp_max': 53.6, 'pressure': 1019, 'humidity': 81}","{'speed': 6.2, 'deg': 320}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5586437,1553825086,Boise,"{'Lat': 43.613499, 'Lon': -116.203453}","{'temp': 46.33, 'temp_min': 37.99, 'temp_max': 51.8, 'pressure': 1019, 'humidity': 81}","{'speed': 6.2, 'deg': 320}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4017957,1553824968,Autlan de Navarro,"{'Lat': 19.76667, 'Lon': -104.366669}","{'temp': 64.02, 'temp_min': 64.02, 'temp_max': 64.02, 'pressure': 1013.9, 'sea_level': 1013.9, 'grnd_level': 882.8, 'humidity': 54}","{'speed': 0.91, 'deg': 224.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4005539,1553824967,Guadalajara,"{'Lat': 20.66667, 'Lon': -103.333328}","{'temp': 84.2, 'temp_min': 84.2, 'temp_max': 84.2, 'pressure': 1020, 'humidity': 13}","{'speed': 3.6, 'deg': 270}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3533462,1553825048,Acapulco de Juarez,"{'Lat': 16.863359, 'Lon': -99.890099}","{'temp': 82.4, 'temp_min': 82.4, 'temp_max': 82.4, 'pressure': 1012, 'humidity': 69}","{'speed': 2.1, 'deg': 250}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3530597,1553828540,Mexico City,"{'Lat': 19.428471, 'Lon': -99.127663}","{'temp': 65.43, 'temp_min': 59, 'temp_max': 69.8, 'pressure': 1027, 'humidity': 19}","{'speed': 6.2, 'deg': 50}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3521081,1553824967,Puebla de Zaragoza,"{'Lat': 19.049999, 'Lon': -98.199997}","{'temp': 68, 'temp_min': 68, 'temp_max': 68, 'pressure': 1026, 'humidity': 18}","{'speed': 4.1, 'deg': 200}",,,{'today': 5},"[{'id': 711, 'main': 'Smoke', 'description': 'smoke', 'icon': '50n'}]"
3514783,1553824967,Veracruz,"{'Lat': 19.200001, 'Lon': -96.133331}","{'temp': 73.4, 'temp_min': 73.4, 'temp_max': 73.4, 'pressure': 1018, 'humidity': 73}","{'speed': 4.1, 'deg': 70}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3516355,1553824967,Tampico,"{'Lat': 22.216669, 'Lon': -97.849998}","{'temp': 71.6, 'temp_min': 71.6, 'temp_max': 71.6, 'pressure': 1017, 'humidity': 78}","{'speed': 7.7, 'deg': 120}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3515001,1553824967,Tuxtla Gutierrez,"{'Lat': 16.75, 'Lon': -93.116669}","{'temp': 75.2, 'temp_min': 75.2, 'temp_max': 75.2, 'pressure': 1016, 'humidity': 60}","{'speed': 10.3, 'deg': 300}",,,{'today': 40},"[{'id': 711, 'main': 'Smoke', 'description': 'smoke', 'icon': '50n'}, {'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]"
3598132,1553825013,Guatemala City,"{'Lat': 14.64072, 'Lon': -90.513268}","{'temp': 66.2, 'temp_min': 66.2, 'temp_max': 66.2, 'pressure': 1026, 'humidity': 68}","{'speed': 8.2, 'deg': 360}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
3515956,1553824968,Tenosique de Pino Suarez,"{'Lat': 17.48333, 'Lon': -91.433327}","{'temp': 80.6, 'temp_min': 80.6, 'temp_max': 80.6, 'pressure': 1014, 'humidity': 57}","{'speed': 0.46, 'deg': 141.501}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
4013723,1553828511,Ciudad Constitucion,"{'Lat': 25.03694, 'Lon': -111.664436}","{'temp': 67.89, 'temp_min': 67.89, 'temp_max': 67.89, 'pressure': 1016.06, 'sea_level': 1016.06, 'grnd_level': 1002.4, 'humidity': 46}","{'speed': 4.11, 'deg': 300.501}",,,{'today': 8},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3986172,1553824967,San Jose del Cabo,"{'Lat': 23.05888, 'Lon': -109.697708}","{'temp': 75.15, 'temp_min': 69.01, 'temp_max': 78.8, 'pressure': 1016, 'humidity': 16}","{'speed': 5.1, 'deg': 130}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
4000900,1553824967,La Paz,"{'Lat': 24.16667, 'Lon': -110.300003}","{'temp': 72.43, 'temp_min': 68, 'temp_max': 77, 'pressure': 1015, 'humidity': 41}","{'speed': 5.1, 'deg': 320}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
4012176,1553828495,Culiacan,"{'Lat': 24.79944, 'Lon': -107.389717}","{'temp': 68, 'temp_min': 64.99, 'temp_max': 70, 'pressure': 1012, 'humidity': 63}","{'speed': 2.51, 'deg': 283.501}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
3997479,1553824967,Los Mochis,"{'Lat': 25.76667, 'Lon': -108.966667}","{'temp': 74.1, 'temp_min': 71.01, 'temp_max': 80.6, 'pressure': 1015, 'humidity': 22}","{'speed': 6.2, 'deg': 300}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
4004887,1553824969,Heroica Caborca,"{'Lat': 30.716669, 'Lon': -112.150002}","{'temp': 72.57, 'temp_min': 71.01, 'temp_max': 75, 'pressure': 1014, 'humidity': 30}","{'speed': 3.58, 'deg': 270}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4004898,1553825049,Hermosillo,"{'Lat': 29.066669, 'Lon': -110.966667}","{'temp': 80.6, 'temp_min': 78.01, 'temp_max': 82.99, 'pressure': 1018, 'humidity': 18}","{'speed': 1.34, 'deg': 245}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5308655,1553825082,Phoenix,"{'Lat': 33.44838, 'Lon': -112.074043}","{'temp': 77.92, 'temp_min': 75, 'temp_max': 81, 'pressure': 1015, 'humidity': 12}","{'speed': 3.1, 'deg': 220}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
4019260,1553824969,Agua Prieta,"{'Lat': 31.299999, 'Lon': -109.566673}","{'temp': 66.72, 'temp_min': 64.99, 'temp_max': 68, 'pressure': 1020, 'humidity': 14}","{'speed': 1.79, 'deg': 350}",,,{'today': 0},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4011743,1553828518,Durango,"{'Lat': 24.033331, 'Lon': -104.666672}","{'temp': 73.4, 'temp_min': 73.4, 'temp_max': 73.4, 'pressure': 1023, 'humidity': 11}","{'speed': 6.2, 'deg': 220}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3979844,1553824967,Zacatecas,"{'Lat': 22.775591, 'Lon': -102.572182}","{'temp': 77, 'temp_min': 77, 'temp_max': 77, 'pressure': 1023, 'humidity': 29}","{'speed': 5.1, 'deg': 240}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
4014338,1553828518,Chihuahua,"{'Lat': 28.633329, 'Lon': -106.083328}","{'temp': 72.82, 'temp_min': 72, 'temp_max': 73.4, 'pressure': 1017, 'humidity': 18}","{'speed': 1.5, 'deg': 80}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
4013708,1553828518,Ciudad Juarez,"{'Lat': 31.73333, 'Lon': -106.48333}","{'temp': 72.27, 'temp_min': 66.99, 'temp_max': 78.8, 'pressure': 1017, 'humidity': 12}","{'speed': 3.1, 'deg': 270}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5488441,1553828515,Roswell,"{'Lat': 33.394272, 'Lon': -104.523018}","{'temp': 68.54, 'temp_min': 60.01, 'temp_max': 75.2, 'pressure': 1014, 'humidity': 16}","{'speed': 5.1, 'deg': 220}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5525577,1553828530,Lubbock,"{'Lat': 33.577862, 'Lon': -101.855171}","{'temp': 71.6, 'temp_min': 69.8, 'temp_max': 75, 'pressure': 1013, 'humidity': 32}","{'speed': 5.1, 'deg': 200}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
5423573,1553828491,Grand Junction,"{'Lat': 39.063869, 'Lon': -108.550652}","{'temp': 54.91, 'temp_min': 51.01, 'temp_max': 59, 'pressure': 1015, 'humidity': 21}","{'speed': 2.76, 'deg': 226.501}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5780993,1553825087,Salt Lake City,"{'Lat': 40.76078, 'Lon': -111.891052}","{'temp': 42.19, 'temp_min': 37, 'temp_max': 48.2, 'pressure': 1017, 'humidity': 86}","{'speed': 8.2, 'deg': 300}",{'1h': 1.69},,{'today': 90},"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}]"
5596475,1553828540,Idaho Falls,"{'Lat': 43.466579, 'Lon': -112.034142}","{'temp': 41.49, 'temp_min': 37, 'temp_max': 44.6, 'pressure': 1017, 'humidity': 48}","{'speed': 3.1, 'deg': 180}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5836898,1553828531,Rock Springs,"{'Lat': 41.58746, 'Lon': -109.202904}","{'temp': 37.4, 'temp_min': 37.4, 'temp_max': 37.4, 'pressure': 1017, 'humidity': 51}","{'speed': 3.6, 'deg': 290}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5454711,1553825086,Albuquerque,"{'Lat': 35.084492, 'Lon': -106.651138}","{'temp': 65.46, 'temp_min': 53.01, 'temp_max': 71.6, 'pressure': 1016, 'humidity': 9}","{'speed': 3.6, 'deg': 300}",,,{'today': 20},"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]"
5516233,1553828515,Amarillo,"{'Lat': 35.222, 'Lon': -101.831299}","{'temp': 63.45, 'temp_min': 57.99, 'temp_max': 66.99, 'pressure': 1013, 'humidity': 63}","{'speed': 5.1, 'deg': 60}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5419384,1553825086,Denver,"{'Lat': 39.739151, 'Lon': -104.984703}","{'temp': 42.12, 'temp_min': 39.2, 'temp_max': 45, 'pressure': 1019, 'humidity': 81}","{'speed': 3.1, 'deg': 60}",,,{'today': 90},"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]"
5821086,1553825015,Cheyenne,"{'Lat': 41.13998, 'Lon': -104.820251}","{'temp': 37.04, 'temp_min': 33.01, 'temp_max': 39.99, 'pressure': 1019, 'humidity': 100}","{'speed': 4.6, 'deg': 120}",,,{'today': 75},"[{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50n'}, {'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]"
5768233,1553828530,Rapid City,"{'Lat': 44.08054, 'Lon': -103.23101}","{'temp': 36.7, 'temp_min': 30.99, 'temp_max': 39.99, 'pressure': 1022, 'humidity': 100}","{'speed': 6.2, 'deg': 130}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
3988086,1553824967,Saltillo,"{'Lat': 25.41667, 'Lon': -101}","{'temp': 65.41, 'temp_min': 60.01, 'temp_max': 69.01, 'pressure': 1021, 'humidity': 52}","{'speed': 3.1, 'deg': 360}",,,{'today': 5},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}]"
3995465,1553824967,Monterrey,"{'Lat': 25.66667, 'Lon': -100.316673}","{'temp': 67.57, 'temp_min': 60.01, 'temp_max': 75.2, 'pressure': 1015, 'humidity': 64}","{'speed': 2.6, 'deg': 150}",,,{'today': 40},"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]"
3522551,1553825048,Nuevo Laredo,"{'Lat': 27.47629, 'Lon': -99.516388}","{'temp': 77.81, 'temp_min': 75.2, 'temp_max': 80.6, 'pressure': 1015, 'humidity': 47}","{'speed': 6.7, 'deg': 120}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4726206,1553825071,San Antonio,"{'Lat': 29.42412, 'Lon': -98.493629}","{'temp': 68.59, 'temp_min': 66, 'temp_max': 72, 'pressure': 1018, 'humidity': 64}","{'speed': 6.2, 'deg': 150}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4699066,1553825070,Houston,"{'Lat': 29.763281, 'Lon': -95.363274}","{'temp': 66.78, 'temp_min': 64, 'temp_max': 69.01, 'pressure': 1021, 'humidity': 72}","{'speed': 4.1, 'deg': 160}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
4341513,1553825067,Shreveport,"{'Lat': 32.52515, 'Lon': -93.750183}","{'temp': 66.6, 'temp_min': 64, 'temp_max': 68, 'pressure': 1020, 'humidity': 60}","{'speed': 5.1, 'deg': 190}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4330145,1553825066,Lafayette,"{'Lat': 30.224091, 'Lon': -92.019836}","{'temp': 63.37, 'temp_min': 60.8, 'temp_max': 66.2, 'pressure': 1023, 'humidity': 63}","{'speed': 3.1, 'deg': 180}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4335045,1553825067,New Orleans,"{'Lat': 29.954651, 'Lon': -90.075073}","{'temp': 60.73, 'temp_min': 55, 'temp_max': 66.2, 'pressure': 1024, 'humidity': 59}","{'speed': 2.6, 'deg': 190}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
4333669,1553828514,Monroe,"{'Lat': 32.509312, 'Lon': -92.119301}","{'temp': 64.24, 'temp_min': 64, 'temp_max': 64.4, 'pressure': 1023, 'humidity': 59}","{'speed': 3.56, 'deg': 179.001}",,,{'today': 1},"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]"
5445298,1553828549,Dodge City,"{'Lat': 37.7528, 'Lon': -100.017082}","{'temp': 45.16, 'temp_min': 44.01, 'temp_max': 46.99, 'pressure': 1016, 'humidity': 93}","{'speed': 8.7, 'deg': 50}",,,{'today': 90},"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]"
4544349,1553825069,Oklahoma City,"{'Lat': 35.46756, 'Lon': -97.516434}","{'temp': 67.96, 'temp_min': 66, 'temp_max': 69.8, 'pressure': 1014, 'humidity': 68}","{'speed': 6.2, 'deg': 180}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
4535740,1553825069,Edmond,"{'Lat': 35.652828, 'Lon': -97.478104}","{'temp': 67.98, 'temp_min': 66, 'temp_max': 69.8, 'pressure': 1014, 'humidity': 68}","{'speed': 6.2, 'deg': 180}",,,{'today': 75},"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]"
4553433,1553825069,Tulsa,"{'Lat': 36.15398, 'Lon': -95.992783}","{'temp': 68.63, 'temp_min': 66, 'temp_max': 71.6, 'pressure': 1015, 'humidity': 53}","{'speed': 4.1, 'deg': 180}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
4278890,1553828529,Salina,"{'Lat': 38.840279, 'Lon': -97.61142}","{'temp': 45.82, 'temp_min': 45, 'temp_max': 46.4, 'pressure': 1018, 'humidity': 87}","{'speed': 6.7, 'deg': 20}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
4280539,1553825066,Topeka,"{'Lat': 39.048328, 'Lon': -95.67804}","{'temp': 54.01, 'temp_min': 50, 'temp_max': 59, 'pressure': 1017, 'humidity': 93}","{'speed': 4.1, 'deg': 10}",{'1h': 0.64},,{'today': 90},"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]"
5069297,1553828529,Grand Island,"{'Lat': 40.925011, 'Lon': -98.34201}","{'temp': 45.03, 'temp_min': 44.01, 'temp_max': 46.4, 'pressure': 1021, 'humidity': 65}","{'speed': 6.7, 'deg': 50}",,,{'today': 90},"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]"
